restaurant_name,address,phone_number,website_url,happy_hour_times,regular_hours,rating,review_count,price_level,source,freshness_date,latitude,longitude,google_maps_url,generative_summary,cheapest_drink,cheapest_drink_price,cheapest_food,cheapest_food_price,menu_summary
Crafted Coupe,"3933 30th St Suite 2, San Diego, CA 92104, USA",(619) 572-4001,,,Monday: 5:00 PM – 2:00 AM | Tuesday: Closed | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 5:00 PM – 2:00 AM | Saturday: 5:00 PM – 2:00 AM | Sunday: 5:00 PM – 2:00 AM,4.6,79,,Google Places API,2026-04-22,32.7492063,-117.12973829999999,https://maps.google.com/?cid=11459175307903161861&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Kensington Club,"4079 Adams Ave, San Diego, CA 92116, USA",(619) 284-2848,http://www.kensingtonclub1935.com/,,Monday: Closed | Tuesday: Closed | Wednesday: 4:00 PM – 2:00 AM | Thursday: 4:00 PM – 2:00 AM | Friday: 4:00 PM – 2:00 AM | Saturday: 4:00 PM – 2:00 AM | Sunday: 6:00 PM – 2:00 AM,4.3,277,PRICE_LEVEL_INEXPENSIVE,Google Places API,2026-04-22,32.7631277,-117.1076768,https://maps.google.com/?cid=9159851721262084824&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Circa-1935, cash-only spot offers a pool table & full bar plus live music from local bands.",,,,,
U-31,"3112 University Ave, San Diego, CA 92104, USA",(619) 584-4188,http://www.u31bar.com/,Monday: 5:00 PM – 1:30 AM | Tuesday: 5:00 PM – 2:00 AM | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 5:00 PM – 2:00 AM | Saturday: 2:00 PM – 2:00 AM | Sunday: 9:00 AM – 1:30 AM,Monday: 5:00 PM – 2:00 AM | Tuesday: 5:00 PM – 2:00 AM | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 5:00 PM – 2:00 AM | Saturday: 2:00 PM – 2:00 AM | Sunday: 2:00 PM – 2:00 AM,4.1,600,PRICE_LEVEL_MODERATE,Google Places API (Happy Hours),2026-04-22,32.7486229,-117.12728879999999,https://maps.google.com/?cid=15510644129572719353&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Club draws a party crowd for DJs, cocktails, bottle service, sports TV on Sundays, burgers & more.",,,,,
The Avenue Sports Bar,"3412 University Ave, San Diego, CA 92104, USA",,,,Monday: 12:00 PM – 2:00 AM | Tuesday: 12:00 PM – 2:00 AM | Wednesday: 12:00 PM – 2:00 AM | Thursday: 12:00 PM – 2:00 AM | Friday: 12:00 PM – 2:00 AM | Saturday: 12:00 PM – 2:00 AM | Sunday: 12:00 PM – 2:00 AM,4.2,45,,Google Places API,2026-04-22,32.749975299999996,-117.12016039999997,https://maps.google.com/?cid=9817661265999506575&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
The Banshee Bar,"3519 El Cajon Blvd, San Diego, CA 92104, USA",(619) 357-5666,https://thebansheebar.com/,Monday: 5:00 PM - 7:00 PM | Tuesday: 5:00 PM - 7:00 PM | Wednesday: 5:00 PM - 7:00 PM | Thursday: 5:00 PM - 7:00 PM | Friday: 5:00 PM - 7:00 PM | Saturday: 5:00 PM - 7:00 PM | Sunday: 5:00 PM - 7:00 PM,Monday: 5:00 PM – 2:00 AM | Tuesday: 5:00 PM – 2:00 AM | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 5:00 PM – 2:00 AM | Saturday: 5:00 PM – 2:00 AM | Sunday: 5:00 PM – 2:00 AM,4.6,10,,"Website (AI parsed, high confidence)",2026-04-22,32.7550248,-117.1175062,https://maps.google.com/?cid=10678294738426450669&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Coin-Op Game Room,"3926 30th St, San Diego, CA 92104, USA",(619) 255-8523,https://coinopgameroom.com/,,Monday: 5:00 PM – 12:00 AM | Tuesday: 5:00 PM – 12:00 AM | Wednesday: 5:00 PM – 12:00 AM | Thursday: 5:00 PM – 12:00 AM | Friday: 5:00 PM – 2:00 AM | Saturday: 2:00 PM – 2:00 AM | Sunday: 2:00 PM – 12:00 AM,4.4,1241,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.7490528,-117.1304167,https://maps.google.com/?cid=8595044755486415612&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Folks pass time at this cocktail-&-beer specialist playing its many arcade classics & other games.,,,,,
Cleopatra's Lounge,"3311 Adams Ave A, San Diego, CA 92116, USA",(619) 955-7559,https://cleopatrahookah2014.com/,Monday: 3:00 PM - 7:00 PM | Tuesday: 3:00 PM - 7:00 PM | Wednesday: 3:00 PM - 7:00 PM | Thursday: 3:00 PM - 7:00 PM | Friday: 3:00 PM - 7:00 PM | Saturday: 3:00 PM - 7:00 PM | Sunday: 3:00 PM - 7:00 PM,Monday: 3:00 PM – 2:00 AM | Tuesday: 3:00 PM – 2:00 AM | Wednesday: 3:00 PM – 2:00 AM | Thursday: 3:00 PM – 2:00 AM | Friday: 3:00 PM – 2:00 AM | Saturday: 3:00 PM – 2:00 AM | Sunday: 3:00 PM – 2:00 AM,4.6,73,,"Website (AI parsed, high confidence)",2026-04-22,32.7631525,-117.122517,https://maps.google.com/?cid=5633666247902558785&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Dave & Buster's San Diego,"2931 Camino Del Rio N, San Diego, CA 92108, USA",(619) 280-7115,https://www.daveandbusters.com/us/en/about/locations/san-diego,"Monday: 4:00 – 7:00 PM, 10:00 PM – 12:00 AM | Tuesday: 4:00 – 7:00 PM, 10:00 PM – 12:00 AM | Wednesday: 4:00 – 7:00 PM, 10:00 PM – 1:00 AM | Thursday: 4:00 – 7:00 PM, 10:00 PM – 1:00 AM | Friday: 4:00 – 7:00 PM | Saturday: Closed | Sunday: 10:00 PM – 12:00 AM",Monday: 11:00 AM – 12:00 AM | Tuesday: 11:00 AM – 12:00 AM | Wednesday: 11:00 AM – 1:00 AM | Thursday: 11:00 AM – 1:00 AM | Friday: 11:00 AM – 2:00 AM | Saturday: 10:00 AM – 1:00 AM | Sunday: 10:00 AM – 12:00 AM,4.2,7897,PRICE_LEVEL_MODERATE,Google Places API (Happy Hours),2026-04-22,32.7727419,-117.1314573,https://maps.google.com/?cid=7875652136052668712&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Family-friendly chain offering a sports-bar-style setting for American food & arcade games.,,,,,
Clem's Tap House,"4108 Adams Ave, San Diego, CA 92116, USA",(619) 255-4526,https://clemstaphouse.com/,,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 10:00 PM,4.7,326,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.7636299,-117.1071016,https://maps.google.com/?cid=5022401088456798042&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Modern taphouse serves up rotating craft brews & curated wines in a dimly lit, stylish interior.",,,,,
San Diego Eagle,"3040 N Park Way, San Diego, CA 92104, USA",(619) 295-8072,http://www.sandiegoeagle.com/,Monday: 4:00 – 8:00 PM | Tuesday: 4:00 – 8:00 PM | Wednesday: 4:00 – 8:00 PM | Thursday: 4:00 – 8:00 PM | Friday: 2:00 – 8:00 PM | Saturday: 2:00 – 8:00 PM | Sunday: 2:00 – 8:00 PM,Monday: 4:00 PM – 2:00 AM | Tuesday: 4:00 PM – 2:00 AM | Wednesday: 4:00 PM – 2:00 AM | Thursday: 4:00 PM – 2:00 AM | Friday: 2:00 PM – 2:00 AM | Saturday: 2:00 PM – 2:00 AM | Sunday: 2:00 PM – 2:00 AM,3.8,82,PRICE_LEVEL_INEXPENSIVE,Google Places API (Happy Hours),2026-04-22,32.7475976,-117.12872990000001,https://maps.google.com/?cid=1437423168781309797&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Intimate gay bar featuring a pool table & nighttime events in a low-key atmosphere.,,,,,
Botanica Art & Cocktail Bar,"3139 University Ave, San Diego, CA 92104, USA",(619) 310-6370,http://botanicabarsd.com/,Monday: Closed | Tuesday: 5:00 – 9:30 PM | Wednesday: 5:00 – 7:00 PM | Thursday: 5:00 – 7:00 PM | Friday: Closed | Saturday: Closed | Sunday: Closed,Monday: Closed | Tuesday: 5:00 – 10:00 PM | Wednesday: 5:00 – 10:00 PM | Thursday: 5:00 – 10:00 PM | Friday: 5:00 PM – 12:00 AM | Saturday: 5:00 PM – 12:00 AM | Sunday: 5:00 – 10:00 PM,4.4,167,,Google Places API (Happy Hours),2026-04-22,32.7482847,-117.1263374,https://maps.google.com/?cid=1886012619265737673&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
619 Spirits North Park,"3015 Lincoln Ave, San Diego, CA 92104, USA",(619) 269-2757,https://www.619spirits.com/,Monday: 3:00 – 6:00 PM | Tuesday: 3:00 – 6:00 PM | Wednesday: 3:00 – 6:00 PM | Thursday: 3:00 – 6:00 PM | Friday: 3:00 – 6:00 PM | Saturday: 3:00 – 6:00 PM | Sunday: 3:00 – 6:00 PM,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 PM – 1:00 AM | Saturday: 11:00 AM – 1:00 AM | Sunday: 11:00 AM – 9:00 PM,4.4,295,PRICE_LEVEL_MODERATE,Google Places API (Happy Hours),2026-04-22,32.750150999999995,-117.12978980000001,https://maps.google.com/?cid=7130333293416535942&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Belching Beaver Brewery North Park,"4223 30th St, San Diego, CA 92104, USA",(619) 282-1062,https://northpark.belchingbeaver.com/,Monday: Closed | Tuesday: 3:00 PM - 10:00 PM | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: Closed | Sunday: Closed,Monday: 3:00 – 9:00 PM | Tuesday: 3:00 – 10:00 PM | Wednesday: 3:00 – 10:00 PM | Thursday: 3:00 – 10:00 PM | Friday: 12:00 PM – 12:00 AM | Saturday: 12:00 PM – 12:00 AM | Sunday: 12:00 – 9:00 PM,4.6,474,PRICE_LEVEL_INEXPENSIVE,"Website (AI parsed, medium confidence)",2026-04-22,32.7546222,-117.13005249999998,https://maps.google.com/?cid=14685650467016931830&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Dog-friendly tasting room features a range of housemade beers in a welcoming, industrial-chic space.",,,,,
The Glampisphere @ The Air Conditioned Lounge,"4673 30th St Patio G, San Diego, CA 92116, USA",(619) 501-9831,http://www.glampisphere.space/,,Monday: 12:00 AM – 10:00 PM | Tuesday: 10:00 AM – 10:00 PM | Wednesday: 10:00 AM – 10:00 PM | Thursday: 10:00 AM – 10:00 PM | Friday: 10:00 AM – 10:00 PM | Saturday: 10:00 AM – 10:00 PM | Sunday: 10:00 AM – 12:00 AM,4.9,14,,Google Places API,2026-04-22,32.7623663,-117.1300141,https://maps.google.com/?cid=16830241955650369723&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Cantina Mayahuel,"2934 Adams Ave, San Diego, CA 92116, USA",,https://cantinamayahuelsd.com/,,Monday: Closed | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 – 10:00 PM | Saturday: 12:00 – 10:00 PM | Sunday: 12:00 – 10:00 PM,4.6,1132,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.763072199999996,-117.130601,https://maps.google.com/?cid=17142476270353452108&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Mole dishes, fish tacos, margaritas, happy-hour deals & more in a low-key space with a wood bar.",,,,,
West Coast Tavern,"2895 University Ave, San Diego, CA 92104, USA",(619) 543-0113,https://www.westcoasttavern.com/,,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 5:00 – 11:00 PM | Friday: 5:00 – 11:00 PM | Saturday: 10:00 AM – 11:00 PM | Sunday: 10:00 AM – 9:00 PM,4.2,527,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.7482495,-117.13139980000001,https://maps.google.com/?cid=8996199131923058843&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Former movie theater is now a slick, casual spot for American fare, cocktails, happy hours & events.",,,,,
Encontro North Park,"3001 University Ave #3001, San Diego, CA 92104, USA",(619) 291-1220,http://www.encontronorthpark.com/,Monday: 2:30 – 5:00 PM | Tuesday: 2:30 – 5:00 PM | Wednesday: 2:30 – 5:00 PM | Thursday: 2:30 – 5:00 PM | Friday: 2:30 – 5:00 PM | Saturday: Closed | Sunday: Closed,Monday: 11:00 AM – 9:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 10:00 PM | Saturday: 10:00 AM – 10:00 PM | Sunday: 10:00 AM – 9:00 PM,4.2,684,PRICE_LEVEL_MODERATE,Google Places API (Happy Hours),2026-04-22,32.7482039,-117.1299095,https://maps.google.com/?cid=14049087794477307619&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Industrial-chic spot for American fare like flame-grilled meats & hearty salads.,,,,,
True North Tavern,"3815 30th St, San Diego, CA 92104, USA",(619) 291-3815,http://truenorthtavern.com/,Monday: 4:00 – 10:00 PM | Tuesday: Closed | Wednesday: Closed | Thursday: 4:00 – 11:00 PM | Friday: 11:00 AM – 6:00 PM | Saturday: 9:00 AM – 6:00 PM | Sunday: 9:00 AM – 10:00 PM,Monday: 4:00 – 10:00 PM | Tuesday: Closed | Wednesday: Closed | Thursday: 4:00 – 11:00 PM | Friday: 11:00 AM – 2:00 AM | Saturday: 9:00 AM – 2:00 AM | Sunday: 9:00 AM – 10:00 PM,4,850,PRICE_LEVEL_MODERATE,Google Places API (Happy Hours),2026-04-22,32.7477155,-117.12993540000001,https://maps.google.com/?cid=10034457884361199114&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Casual bar food & drinks star at this tavern with a lively dance floor plus plenty of TVs.,,,,,
Crazee Burger,"3993 30th St, San Diego, CA 92104, USA",(619) 282-6044,http://crazeeburger.com/,,Monday: 9:00 AM – 10:00 PM | Tuesday: 9:00 AM – 10:00 PM | Wednesday: 9:00 AM – 10:00 PM | Thursday: 9:00 AM – 10:00 PM | Friday: 9:00 AM – 11:00 PM | Saturday: 9:00 AM – 11:00 PM | Sunday: 9:00 AM – 10:00 PM,4.6,2224,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.750175299999995,-117.1299264,https://maps.google.com/?cid=5360646425774850567&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Gourmet burger spot boasting unexpected options like kangaroo & antelope patties in a basic setting.,,,,,
Hopnonymous Brewing - Normal Heights,"3514 Adams Ave, San Diego, CA 92116, USA",(619) 847-4628,https://hopnonymousbrewing.com/locations/adams-ave/,,Monday: 3:00 – 9:00 PM | Tuesday: 1:00 – 9:00 PM | Wednesday: 1:00 – 9:00 PM | Thursday: 1:00 – 9:00 PM | Friday: 12:00 – 10:00 PM | Saturday: 12:00 – 10:00 PM | Sunday: 12:00 – 7:00 PM,4.8,35,,Google Places API,2026-04-22,32.7635164,-117.11693860000001,https://maps.google.com/?cid=5267071327415625367&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Original 40 Brewing Company,"3117 University Ave, San Diego, CA 92104, USA",(619) 255-7380,http://www.original40brewing.com/,,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 PM – 12:00 AM | Friday: 12:00 PM – 12:00 AM | Saturday: 11:30 AM – 12:00 AM | Sunday: 11:30 AM – 10:00 PM,4.7,361,,Google Places API,2026-04-22,32.7483021,-117.12661320000001,https://maps.google.com/?cid=1503421985409355654&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Fall Brewing Company,"4542 30th St, San Diego, CA 92116, USA",(619) 501-0903,https://www.fallbrewingcompany.com/,,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 10:00 PM,4.6,510,,Google Places API,2026-04-22,32.760023,-117.1304411,https://maps.google.com/?cid=2600041634681832738&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Pretzels & Pints,"3812 Ray St, San Diego, CA 92104, USA",(619) 230-5353,https://www.pretzelsandpints.com/,Monday: 12:00 PM - 6:00 PM | Tuesday: 12:00 PM - 6:00 PM | Wednesday: 12:00 PM - 6:00 PM | Thursday: 12:00 PM - 6:00 PM | Friday: 12:00 PM - 6:00 PM | Saturday: Closed | Sunday: Closed,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 – 10:00 PM | Saturday: 11:00 AM – 10:00 PM | Sunday: 11:00 AM – 10:00 PM,4.7,635,PRICE_LEVEL_INEXPENSIVE,"Website (AI parsed, medium confidence)",2026-04-22,32.7476724,-117.12957759999999,https://maps.google.com/?cid=6390059265245469365&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,A variety soft pretzels are served with housemade beer cheese sauce in straightforward surrounds.,,,,,
North Park Beer Company,"3038 University Ave, San Diego, CA 92104, USA",(619) 255-2994,http://www.northparkbeerco.com/,,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 PM – 12:00 AM | Saturday: 12:00 PM – 12:00 AM | Sunday: 12:00 – 10:00 PM,4.5,607,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.748646,-117.12914889999999,https://maps.google.com/?cid=5905379183171865657&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Spacious brewery & taproom serving San Diego-style ales & lagers amid dapper decor.,,,,,
Nook and Pantry,"3043 University Ave, San Diego, CA 92104, USA",(619) 269-5776,https://nookandpantrysd.com/,,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 4:00 AM – 8:00 PM | Friday: 4:00 AM – 8:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 11:00 AM – 4:00 PM,4.6,98,,Google Places API,2026-04-22,32.7483559,-117.1286865,https://maps.google.com/?cid=5173033295932569960&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Val's Vegan Kitchen,"2611 El Cajon Blvd, San Diego, CA 92104, USA",(619) 432-1503,https://www.valsvegankitchen.com/,,Monday: 11:00 AM – 12:00 AM | Tuesday: 11:00 AM – 12:00 AM | Wednesday: 11:00 AM – 12:00 AM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 12:00 AM,4.8,61,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.754922199999996,-117.13594729999998,https://maps.google.com/?cid=1833227717881913051&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Studio Stratton Inc.,"4714 Marlborough Dr, San Diego, CA 92116, USA",(858) 465-7708,https://studiostratton.com/?utm_source=google&utm_medium=organic&utm_campaign=google-business-profile,,Monday: 9:00 AM – 5:00 PM | Tuesday: 9:00 AM – 5:00 PM | Wednesday: 9:00 AM – 4:00 PM | Thursday: 9:00 AM – 5:00 PM | Friday: 9:00 AM – 4:00 PM | Saturday: Closed | Sunday: Closed,5,43,,Google Places API,2026-04-22,32.763663699999995,-117.10648609999998,https://maps.google.com/?cid=3091162263994926173&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Edison Home Improvement,"3160 Camino del Rio S, San Diego, CA 92108, USA",(619) 993-2000,https://www.edisonhomeimprovement.com/,,Monday: 8:30 AM – 5:00 PM | Tuesday: 8:30 AM – 5:00 PM | Wednesday: 8:30 AM – 5:00 PM | Thursday: 8:30 AM – 5:00 PM | Friday: 8:30 AM – 5:00 PM | Saturday: Closed | Sunday: Closed,4.4,57,,Google Places API,2026-04-22,32.7740356,-117.1247748,https://maps.google.com/?cid=7874350348683467851&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Empanada Kitchen,"2855 El Cajon Blvd Suite 3, San Diego, CA 92104, USA",(619) 228-9565,http://empanada-kitchen.com/,,Monday: 10:00 AM – 8:00 PM | Tuesday: 10:00 AM – 8:00 PM | Wednesday: 10:00 AM – 8:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 9:00 AM – 6:00 PM,4.7,228,PRICE_LEVEL_INEXPENSIVE,Google Places API,2026-04-22,32.7549047,-117.1323498,https://maps.google.com/?cid=13886543590083685134&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
MC's Kitchen,"Ray Street &, N Park Way, San Diego, CA 92104, USA",(619) 438-0658,http://www.mcskitchen.com/,Monday: 3:00 PM - 6:00 PM | Tuesday: 3:00 PM - 6:00 PM | Wednesday: 3:00 PM - 6:00 PM | Thursday: 3:00 PM - 6:00 PM | Friday: 4:00 PM - 7:00 PM | Saturday: Closed | Sunday: Closed,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 3:00 – 7:30 PM | Friday: Closed | Saturday: Closed | Sunday: Closed,4.4,7,,"Website (AI parsed, high confidence)",2026-04-22,32.7473927,-117.1292302,https://maps.google.com/?cid=18031168563403915813&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Tejedas' Peruvian Kitchen,"3864 Swift Ave, San Diego, CA 92104, USA",(619) 865-2813,https://www.facebook.com/profile.php?id=61566501492616,,Monday: 9:00 AM – 5:00 PM | Tuesday: 9:00 AM – 5:00 PM | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: Closed | Sunday: Closed,4.9,28,,Google Places API,2026-04-22,32.7491888,-117.11955329999999,https://maps.google.com/?cid=3146153045239996202&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
Panchita's Kitchen & Bakery,"3803 32nd St, San Diego, CA 92104, USA",(619) 255-5498,http://panchitasbakery.com/,Monday: 3:00 – 6:00 PM | Tuesday: 3:00 – 6:00 PM | Wednesday: 3:00 – 6:00 PM | Thursday: 3:00 – 6:00 PM | Friday: 3:00 – 6:00 PM | Saturday: 3:00 – 6:00 PM | Sunday: 3:00 – 6:00 PM,Monday: 7:30 AM – 2:00 PM | Tuesday: 7:30 AM – 2:00 PM | Wednesday: 7:30 AM – 2:00 PM | Thursday: 7:30 AM – 2:00 PM | Friday: 7:30 AM – 2:00 PM | Saturday: 7:30 AM – 2:00 PM | Sunday: 7:30 AM – 2:00 PM,4.4,705,PRICE_LEVEL_INEXPENSIVE,Google Places API (Happy Hours),2026-04-22,32.747551,-117.12476500000001,https://maps.google.com/?cid=8491118440616928588&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Established Mexican bakery offering traditional pastries, breads & cakes in an unassuming space.",,,,,
Mastiff Kitchen at North Park Beer Co.,"3038 University Ave, San Diego, CA 92104, USA",(619) 255-2777,https://mastiffnorthpark.com/,,Monday: 3:00 – 9:15 PM | Tuesday: 12:00 – 9:15 PM | Wednesday: 12:00 – 9:15 PM | Thursday: 12:00 – 9:15 PM | Friday: 12:00 – 11:00 PM | Saturday: 12:00 – 11:00 PM | Sunday: 12:00 – 9:15 PM,4.2,90,PRICE_LEVEL_MODERATE,Google Places API,2026-04-22,32.7487249,-117.1291303,https://maps.google.com/?cid=15247070351401494090&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,,,,,,
