restaurant_name,address,phone_number,website_url,happy_hour_times,regular_hours,rating,review_count,price_level,source,freshness_date,latitude,longitude
Part Time Lover,"3829 30th St, San Diego, CA 92104, USA",+1 [phone],http://parttimeloverhifi.com/,,Monday: 4:00 PM – 2:00 AM | Tuesday: 4:00 PM – 2:00 AM | Wednesday: 4:00 PM – 2:00 AM | Thursday: 4:00 PM – 2:00 AM | Friday: 4:00 PM – 2:00 AM | Saturday: 4:00 PM – 2:00 AM | Sunday: 4:00 PM – 2:00 AM,4.5,503,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7479768,-117.1299444
Wormwood,"4677 30th St, San Diego, CA 92116, USA",+1 [phone],http://www.wormwoodsd.com/,,"Monday: Closed | Tuesday: Closed | Wednesday: 5:00 – 9:30 PM | Thursday: 5:00 – 9:30 PM | Friday: 5:00 – 10:00 PM | Saturday: 5:00 – 10:00 PM | Sunday: 10:00 AM – 2:00 PM, 5:00 – 9:30 PM",4.5,345,,google_maps_api_v1,2026-04-19,32.7624737,-117.1299911
Crafted Coupe,"3933 30th St Suite 2, San Diego, CA 92104, USA",+1 [phone],,,Monday: 5:00 PM – 2:00 AM | Tuesday: Closed | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 5:00 PM – 2:00 AM | Saturday: 5:00 PM – 2:00 AM | Sunday: 5:00 PM – 2:00 AM,4.6,79,,google_maps_api_v1,2026-04-19,32.7492063,-117.1297383
The Seventh House Speakeasy,"2835 University Ave, San Diego, CA 92104, USA",+1 [phone],https://www.seventhhousesandiego.com/,,Monday: Closed | Tuesday: Closed | Wednesday: 6:00 PM – 12:00 AM | Thursday: 6:00 PM – 12:00 AM | Friday: 6:00 PM – 12:00 AM | Saturday: 6:00 PM – 12:00 AM | Sunday: Closed,4.1,234,,google_maps_api_v1,2026-04-19,32.7481009,-117.1326926
Botanica Art & Cocktail Bar,"3139 University Ave, San Diego, CA 92104, USA",+1 [phone],http://botanicabarsd.com/,Monday: Closed | Tuesday: 5:00 – 9:30 PM | Wednesday: 5:00 – 7:00 PM | Thursday: 5:00 – 7:00 PM | Friday: Closed | Saturday: Closed | Sunday: Closed,Monday: Closed | Tuesday: 5:00 – 10:00 PM | Wednesday: 5:00 – 10:00 PM | Thursday: 5:00 – 10:00 PM | Friday: 5:00 PM – 12:00 AM | Saturday: 5:00 PM – 12:00 AM | Sunday: 5:00 – 10:00 PM,4.4,167,,google_maps_api_v1,2026-04-19,,
619 Spirits North Park,"3015 Lincoln Ave, San Diego, CA 92104, USA",+1 [phone],https://www.619spirits.com/,Monday: 3:00 – 6:00 PM | Tuesday: 3:00 – 6:00 PM | Wednesday: 3:00 – 6:00 PM | Thursday: 3:00 – 6:00 PM | Friday: 3:00 – 6:00 PM | Saturday: 3:00 – 6:00 PM | Sunday: 3:00 – 6:00 PM,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 PM – 1:00 AM | Saturday: 11:00 AM – 1:00 AM | Sunday: 11:00 AM – 9:00 PM,4.4,295,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,,
insideOUT,"1642 University Ave, San Diego, CA 92103, USA",+1 [phone],http://insideoutsd.com/,</div><br/><div>happy hour</div><div>tuesday - friday 4pm - 6pm</div><br/><div>dinner</div><div>monday: closed</div><br/><div>tuesday - thursday:,Monday: Closed | Tuesday: 4:00 – 10:30 PM | Wednesday: 4:00 – 10:30 PM | Thursday: 4:00 – 10:30 PM | Friday: 4:00 PM – 12:00 AM | Saturday: 10:00 AM – 12:00 AM | Sunday: 10:00 AM – 5:00 PM,4.5,1670,PRICE_LEVEL_MODERATE,google_maps_api+website_scraped,2026-04-19,,
AWOL,"1475 University Ave #1469, San Diego, CA 92103, USA",+1 [phone],,Monday: Closed | Tuesday: 4:00 – 9:00 PM | Wednesday: 4:00 – 7:00 PM | Thursday: 4:00 – 7:00 PM | Friday: 8:00 – 10:00 PM | Saturday: Closed | Sunday: Closed,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 4:00 – 11:00 PM | Friday: 4:00 PM – 1:00 AM | Saturday: 10:00 AM – 1:00 AM | Sunday: 10:00 AM – 8:00 PM,4.9,60,,google_maps_api_v1,2026-04-19,32.7481782,-117.149608
The Glampisphere @ The Air Conditioned Lounge,"4673 30th St Patio G, San Diego, CA 92116, USA",+1 [phone],http://www.glampisphere.space/,,Monday: 12:00 AM – 10:00 PM | Tuesday: 10:00 AM – 10:00 PM | Wednesday: 10:00 AM – 10:00 PM | Thursday: 10:00 AM – 10:00 PM | Friday: 10:00 AM – 10:00 PM | Saturday: 10:00 AM – 10:00 PM | Sunday: 10:00 AM – 12:00 AM,4.9,14,,google_maps_api_v1,2026-04-19,32.7623663,-117.1300141
Hopnonymous Brewing - Normal Heights,"3514 Adams Ave, San Diego, CA 92116, USA",+1 [phone],https://hopnonymousbrewing.com/locations/adams-ave/,"com/events/happy-hour-1pm-4pm/"" target=""_self"" rel=""noopener"">monday happy hour</a></h4>",Monday: 3:00 – 9:00 PM | Tuesday: 1:00 – 9:00 PM | Wednesday: 1:00 – 9:00 PM | Thursday: 1:00 – 9:00 PM | Friday: 12:00 – 10:00 PM | Saturday: 12:00 – 10:00 PM | Sunday: 12:00 – 7:00 PM,4.8,34,,google_maps_api+website_scraped,2026-04-19,32.7635164,-117.1169386
Pure Project North Park,"2867 El Cajon Blvd, San Diego, CA 92104, USA",+1 [phone],https://www.purebrewing.org/location/north-park/,,Monday: 3:00 – 9:00 PM | Tuesday: 3:00 – 9:00 PM | Wednesday: 1:00 – 9:00 PM | Thursday: 1:00 – 10:00 PM | Friday: 1:00 – 10:00 PM | Saturday: 11:00 AM – 10:00 PM | Sunday: 11:00 AM – 9:00 PM,4.9,354,,google_maps_api_v1,2026-04-19,32.7549224,-117.1321746
Fall Brewing Company,"4542 30th St, San Diego, CA 92116, USA",+1 [phone],https://www.fallbrewingcompany.com/,,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 10:00 PM,4.6,510,,google_maps_api_v1,2026-04-19,32.760023,-117.1304411
Fall Brewing Company South Park Taproom,"3010 Juniper St, San Diego, CA 92104, USA",+1 [phone],http://www.fallbrewingcompany.com/,,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 10:00 PM,4.8,111,,google_maps_api_v1,2026-04-19,32.7298194,-117.1293666
Gravity Heights Mission Valley,"525 Camino De La Reina, San Diego, CA 92108, USA",+1 [phone],https://www.gravityheights.com/,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: Closed | Friday: 3:00 PM - 6:00 PM | Saturday: 3:00 PM - 6:00 PM | Sunday: 3:00 PM - 6:00 PM,Monday: 11:30 AM – 8:00 PM | Tuesday: 11:30 AM – 8:00 PM | Wednesday: 11:30 AM – 8:00 PM | Thursday: 11:30 AM – 8:00 PM | Friday: 11:30 AM – 8:30 PM | Saturday: 10:00 AM – 8:30 PM | Sunday: 10:00 AM – 8:00 PM,4.6,153,PRICE_LEVEL_MODERATE,google_maps_api+website_ai,2026-04-19,32.7662466,-117.1601168
North Park Beer Company - Bankers Hill,"3095 Fifth Ave, San Diego, CA 92103, USA",+1 [phone],http://www.northparkbeerco.com/,,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 10:00 PM | Saturday: 11:00 AM – 10:00 PM | Sunday: 11:00 AM – 10:00 PM,4.6,319,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7375582,-117.1602168
San Diego Brewing Company,"10450 Friars Rd, San Diego, CA 92120, USA",+1 [phone],http://sandiegobrewing.com/,Monday: 11:00 AM – 10:00 PM | Tuesday: 3:00 – 5:00 PM | Wednesday: 3:00 – 5:00 PM | Thursday: 3:00 – 5:00 PM | Friday: 3:00 – 5:00 PM | Saturday: Closed | Sunday: Closed,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 11:00 PM | Saturday: 11:00 AM – 11:00 PM | Sunday: 11:00 AM – 10:00 PM,4.3,651,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7922743,-117.098967
Mission Brewing - Kensington,"4067 Adams Ave, San Diego, CA 92116, USA",+1 [phone],https://missionbrewery.com/kensington/,,Monday: 12:00 – 9:30 PM | Tuesday: 12:00 – 9:30 PM | Wednesday: 12:00 – 9:30 PM | Thursday: 12:00 – 9:30 PM | Friday: 12:00 – 10:30 PM | Saturday: 12:00 – 10:30 PM | Sunday: 12:00 – 9:30 PM,4.6,40,,google_maps_api_v1,2026-04-19,32.763021,-117.1079165
Barley & Sword Brewing Company,"3052 El Cajon Blvd Ste 102, San Diego, CA 92104, USA",+1 [phone],http://www.barleyandsword.com/,,Monday: 2:00 – 8:00 PM | Tuesday: 2:00 – 8:00 PM | Wednesday: 2:00 – 9:00 PM | Thursday: 2:00 – 9:00 PM | Friday: 12:00 – 10:00 PM | Saturday: 12:00 – 10:00 PM | Sunday: 12:00 – 8:00 PM,5,122,,google_maps_api_v1,2026-04-19,32.7557666,-117.1287572
Poor House Brewing Company,"4494 30th St, San Diego, CA 92116, USA",+1 [phone],http://www.poorhousebrew.com/,,Monday: 3:30 – 11:30 PM | Tuesday: 3:30 – 11:30 PM | Wednesday: 2:00 – 11:30 PM | Thursday: 12:00 PM – 12:00 AM | Friday: 12:00 PM – 2:00 AM | Saturday: 12:00 PM – 2:00 AM | Sunday: 12:00 PM – 12:00 AM,4.5,179,,google_maps_api_v1,2026-04-19,32.759017,-117.130411
Novo Brazil Brewing Mission Valley,"1640 Camino Del Rio N suite 341, San Diego, CA 92108, USA",+1 [phone],https://www.novobrew.com/,Monday: 12:00 – 5:30 PM | Tuesday: 12:00 – 5:30 PM | Wednesday: 12:00 – 5:30 PM | Thursday: 12:00 – 5:30 PM | Friday: 12:00 – 5:30 PM | Saturday: Closed | Sunday: Closed,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 11:30 AM – 11:00 PM | Saturday: 11:30 AM – 11:00 PM | Sunday: 10:00 AM – 8:00 PM,4.3,288,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.76841,-117.146827
Seek Beer Co.,"3052 El Cajon Blvd suite C, San Diego, CA 92104, USA",,http://seekbeerco.com/,,Monday: 2:00 – 9:00 PM | Tuesday: 2:00 – 8:00 PM | Wednesday: 2:00 – 9:00 PM | Thursday: 2:00 – 8:00 PM | Friday: 12:00 – 10:00 PM | Saturday: 12:00 – 10:00 PM | Sunday: 12:00 – 8:00 PM,4.9,114,,google_maps_api_v1,2026-04-19,32.7558729,-117.1287797
Hillcrest Brewing Company Bar & Pizzeria,"1458 University Ave, San Diego, CA 92103, USA",+1 [phone],http://hillcrestbrewingcompany.com/,,Monday: 2:00 – 9:00 PM | Tuesday: 2:00 – 9:00 PM | Wednesday: 2:00 – 9:00 PM | Thursday: 2:00 – 9:00 PM | Friday: 2:00 – 10:00 PM | Saturday: 11:00 AM – 10:00 PM | Sunday: 10:00 AM – 8:00 PM,4.6,367,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7490365,-117.1498417
Societe Brewing Company,"8262 Clairemont Mesa Blvd, San Diego, CA 92111, USA",+1 [phone],http://www.societebrewing.com/,,Monday: 11:00 AM – 8:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:00 PM | Sunday: 11:00 AM – 8:00 PM,4.6,631,PRICE_LEVEL_INEXPENSIVE,google_maps_api_v1,2026-04-19,32.833882,-117.1463722
Pure Project Balboa Park,"2865 Fifth Ave, San Diego, CA 92103, USA",+1 [phone],https://www.purebrewing.org/,,Monday: 3:00 – 9:00 PM | Tuesday: 3:00 – 9:00 PM | Wednesday: 1:00 – 9:00 PM | Thursday: 1:00 – 9:00 PM | Friday: 1:00 – 10:00 PM | Saturday: 11:00 AM – 10:00 PM | Sunday: 11:00 AM – 8:00 PM,4.8,592,,google_maps_api_v1,2026-04-19,32.7352389,-117.1600545
North Park Beer Company,"3038 University Ave, San Diego, CA 92104, USA",+1 [phone],http://www.northparkbeerco.com/,,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 PM – 12:00 AM | Saturday: 12:00 PM – 12:00 AM | Sunday: 12:00 – 10:00 PM,4.5,606,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.748646,-117.1291489
BLAH Brewing,"3416 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://www.blahbrewing.com/,,Monday: 5:00 – 11:00 PM | Tuesday: Closed | Wednesday: 5:00 – 11:00 PM | Thursday: 5:00 – 11:00 PM | Friday: 3:00 PM – 12:00 AM | Saturday: 12:00 PM – 12:00 AM | Sunday: 12:00 – 11:00 PM,4.9,15,,google_maps_api_v1,2026-04-19,32.763607,-117.1203464
Redwing Bar & Grill,"4012 30th St, San Diego, CA 92104, USA",+1 [phone],http://www.redwingbar.com/,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 7:00 PM | Friday: 11:00 AM - 2:00 AM | Saturday: 11:00 AM - 2:00 AM | Sunday: 11:00 AM - 1:00 AM,Monday: 2:00 PM – 1:00 AM | Tuesday: 11:00 AM – 1:00 AM | Wednesday: 11:00 AM – 1:00 AM | Thursday: 11:00 AM – 1:00 AM | Friday: 11:00 AM – 2:00 AM | Saturday: 11:00 AM – 2:00 AM | Sunday: 11:00 AM – 1:00 AM,4.4,1168,PRICE_LEVEL_INEXPENSIVE,Website,2026-04-19,32.750652,-117.1304154
Cricket's Pub,"3339 El Cajon Blvd, San Diego, CA 92104, USA",+1 [phone],https://cricketspub.simdif.com/,Monday: 6:00 – 9:00 PM | Tuesday: 6:00 – 9:00 PM | Wednesday: 4:00 – 7:00 PM | Thursday: 4:00 – 7:00 PM | Friday: 4:00 – 7:00 PM | Saturday: Closed | Sunday: 10:00 AM – 12:00 PM,Monday: 10:00 AM – 2:00 AM | Tuesday: 10:00 AM – 2:00 AM | Wednesday: 10:00 AM – 2:00 AM | Thursday: 10:00 AM – 2:00 AM | Friday: 10:00 AM – 2:00 AM | Saturday: 10:00 AM – 2:00 AM | Sunday: 10:00 AM – 2:00 AM,4.4,104,PRICE_LEVEL_INEXPENSIVE,google_maps_api_v1,2026-04-19,32.754993,-117.1215057
Shakespeare Pub,"3701 India St, San Diego, CA 92103, USA",+1 [phone],http://www.shakespearepub.com/,,Monday: 10:30 AM – 11:00 PM | Tuesday: 10:30 AM – 11:00 PM | Wednesday: 10:30 AM – 11:00 PM | Thursday: 10:30 AM – 11:00 PM | Friday: 10:30 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 10:00 PM,4.6,2320,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7426168,-117.1804507
