place_id,restaurant_name,cheapest_drink,cheapest_drink_price,cheapest_food,cheapest_food_price,menu_summary,menu_url
ChIJZfEOBrJU2YARhgtI2_fjDQw,Filippi's Pizza Grotto Little Italy,Soft Drinks Limit 3 refills,4.75,Spaghetti,11.29,"$4.75 soft drinks, $11 spaghetti, $12.79 ravioli, $13.79 lasagna",https://realcheesepizza.com/little-italy
ChIJI19App1V2YARVL9DSyp8Ak4,Barra Oliba,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://barraoliba.com/menu/happy-hour
ChIJlZObUjxV2YARXthRd5VeRvE,Filippi's Pizza Grotto Italian Market,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://realcheesepizza.com/italian-market
ChIJNzbqWwZT2YARn0dbvyypICE,Rooftop Cinema Club Little Italy,beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://rooftopcinemaclub.com/us/san-diego/rooftop-cinema-club-little-italy-san-diego
ChIJCWbPN6VU2YARntf6Sbaq43w,The Balboa,House Wine,7.0,Truffle Fries,8.0,"$7 house wine, $8 truffle fries, $9 sliders",http://www.thebalboabarandgrill.com/menu
ChIJHSVwrrpU2YARl-UIjXqJOJA,WetStone Winebar- Bankers Hill,,,Bowl of Potato Chips,3.5,Bowl of Potato Chips $3.50,http://wetstonewinebar.com
ChIJmZG7PrpU2YARjBdFNurhQ-0,Azuki Sushi Lounge,Sapporo,6.0,Spicy Tuna Roll,8.0,"$6 beers, $8 cocktails, $8 sushi rolls, and $8 appetizers",https://azukisushi.com/menu
ChIJS4xl21lT2YARGYzu2eh80zo,La Puerta,$3 Tecate,3.0,$3 Street Tacos,3.0,"$3 TJ Dawgs, Street Tacos, Tecate, $5 sangrias, frozen margaritas, mojitos",https://lapuertasd.com/menus/happy-hour
ChIJE0QFPlhT2YARL2vgp_uKIA0,Patricks Gaslamp Pub,Select Drafts,5.0,,,"Drafts $5, Wells $6, and Wine $6.",http://patricksgaslamppub.com
ChIJn8N5QFhT2YARW_WojgoQYms,The Tipsy Crow,Michelob Ultra Drafts,5.0,,,"$5 Michelob Ultra Drafts, $7 Codigo Tequila, $20 Beer Buckets",http://thetipsycrow.com/specials
ChIJN9NqzFlT2YARNbO8FwgBcB0,Werewolf,Wells,5.0,Side Fries,6.0,"$5 Wells, $6 Side Fries, $7 Waterfront Sliders and Elote Dip",http://www.thewerewolf.net/pages/happy-hour
ChIJPTscR1lT2YARTtSm52IolAE,Knotty Barrel,Guinness,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://www.knottybarrel.com/san-diego-rancho-penasquitos-knotty-barrel-rancho-penasquitos-happy-hours-specials
ChIJ3eQ0xltT2YARbHz0wRHEttI,Bub's at the Ballpark,Sidecars,5.0,Red Baskets,0.5,"$1 Off Drafts, $5 Sidecars, $5 Wells, 1/2 Red Baskets",
ChIJm8ZuyFlT2YARZXfA_KiPbGM,barleymash,House Beer,6.0,House Fries,7.0,"$6 beers, $7 fries, $8 sliders, and $9 flatbreads",http://barleymash.com/menu
ChIJq8_kzFlT2YARhTJd6WWo1hc,GARAGE Kitchen + Bar,,,$3 apps,3.0,$3 apps,
ChIJr-HzDFhT2YAR8Lwfrlu0Jxo,Gaslamp Tavern,,,2 Tacos + Mexican Lager,14.0,2 Tacos + Mexican Lager $14,
ChIJDSH4gFlT2YARizRU2G9BZM0,The Nolen Rooftop,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers and sliders.",http://thenolenrooftop.com
ChIJAZEg61tT2YARu7bBj_OPr4s,Tom's Watch Bar - Petco Park,,,jumbo wing,1.89,"$1.89 jumbo wings, $7 Chips & Queso, $8 Fried Pickles, $10 Cheese curds",
ChIJC39CyllT2YARkbXHIDU8Rrc,American Junkie,"Coors Light, XX, Pacifico Drafts",4.0,Personal Cheese Pizza,9.0,"$4 drafts, $7 cocktails, $9 pizza, tots, and fries",https://www.americanjunkiesd.com/happy-hour
ChIJJ6a0yltT2YARwV64x7M2c7w,The Deck at Moonshine Flats,$4 Domestic Beer,4.0,Mozzarella Sticks,9.0,"$6 Wells, $4 Domestic Beer, $12 Domestic Pitchers, 1/2 OFF Select Apps",
ChIJbWMWb1pT2YARh7_Hxl-2DEg,Wild Hare Bar Garden,House Wine,7.0,Truffle Fries,8.0,"$7 house wine, $8 truffle fries, $9 sliders, $10 cocktails",https://www.wildharebargarden.com/menus
ChIJORj-_GlT2YARgTcHeR1dM9U,Happy Does Bar,$5 Bud Light ∙Budweiser∙Coors Light∙Coors Banquet∙Michelob Ultra ∙ Naturdays,5.0,$3 Crispy Chicken Sliders,3.0,"$3 sliders, $5 beer, $6 wine and seltzer",
ChIJXzRXlllT2YARXnn6T9KCaDI,Rustic Root,Domestic Draft,6.0,Crispy Brussels Sprouts,8.0,"$6 drafts, $8 cocktails, $8 Brussels sprouts, and $10 sliders.",https://rusticrootsd.com/menus/happy-hour
ChIJpWP9C1hT2YARrPpr3ExzqHQ,Star Bar,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://starbarsd.com
ChIJm8ZuyFlT2YARvz0vAMQxuk4,Whiskey Girl,$7 Budlights,7.0,,,"$7 Budlights, $8 Kona Big Wave, $10 Tequila shots",http://www.whiskeygirl.com/menus/happy-hour
ChIJ3en1v1lT2YARds4cxVmyb2A,Havana 1920,Cerveza Hatuey,5.0,Croquetas,2.0,"$2 Croquetas, $3 Papa Rellenas, $4 Empanadas, $5 Cerveza, $7.50 Daiquiri/Mojito",
ChIJ28NZollT2YAR5SZ-i7ThDso,The Smoking Gun,,,Free Appetizer,,Enjoy a free appetizer with weekly specials.,http://www.thesmokinggunsd.com/specials
ChIJp05wXFpT2YARxJzwwD2FdfM,Maryjane's,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.hardrockhotels.com/san-diego/mary-janes.aspx/menus/happy-hour
ChIJTQyLS1lT2YARUQp2vCehuUg,East Village Tavern+Bowl,$3 chips + salsa,3.0,$3 tacos,3.0,"$3 tacos, $3 chips + salsa, $7 maggies, $10 Lalo",
ChIJ39BEtFdT2YARo99WE6mNVSY,San Diego Pub Crawler,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers",http://www.sandiegopubcrawler.com/special-occasions
ChIJ2cmQYldT2YAR_Ohd8iRln4Q,Tabac,,,All hookah flavors,16.5,Happy hour hookah $16.50,
ChIJm5S5bVhT2YARxliG7bOrhs0,Trailer Park After Dark,WELLS,6.0,Grilled Cheese Sticks,7.0,"CRAFT BEER $8, Grilled Cheese Sticks $7, Hot Tots $8, Piggy Sticks $10, Specialty Cocktails $10, WELLS $6",
ChIJmV2-zVtT2YARa1r_EIVWbM4,The Blind Burro,BUENA CERVEZA,5.0,TJ DOG WITH FRIES,7.0,"$5 Buena Cerveza, $7 TJ Dog with Fries, $8 Fresh Catch Taco and Mexican Pizza",
ChIJH3qnMlhT2YARiLTh2eslL_A,The Shout! House,Bud Light,5.0,Fries,7.0,"$5 beers, $7 fries, $8 burgers, sliders, and cocktails",http://www.theshouthouse.com/menu
ChIJ4QRo2K5T2YAR6m0tXq8mYYM,Far Corner,beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://farcornersd.com
ChIJjR6flllT2YARo5sHpyBXy4A,Prohibition Lounge,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders.",https://prohibitionsd.com
ChIJNbsZPZNT2YAR_rAgINcGBP0,Fat Tuesday,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",https://fattuesday.com
ChIJEUd1lVlT2YAROqwKdylyKUg,Sab Lai Thai Kitchen,Beer,6.0,Burgers,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.sablaithaikitchen.com
ChIJKWJuR1lT2YARILKeuj2SgGE,Knotty Brewing Co.,,,$8 Oklahoma Smashburger,8.0,$8 Oklahoma Smashburger and $12 Double Oklahoma Smashburger,
ChIJtW--59ZT2YARTNXYiwzUtp4,Bay City Brewing Co Tasting Room,Pints,6.0,Sliders,8.0,"$6 pints, $8 cocktails, $8 burgers and sliders",https://baycitybrewingco.com/menu
ChIJkchuKKBT2YAR8SVBcJnmSJo,Wine Girl San Diego,House Wine,7.0,Truffle Fries,8.0,"$7 house wine, $8 cocktails, $8 fries, and $10 flatbreads",http://winegirl.com
ChIJnavTMSZT2YARHVpffyVBz1o,5 o'Clock Somewhere Rooftop Bar,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.margaritavilleresorts.com/margaritaville-hotel-san-diego/eat-drink/5-oclock-somewhere-rooftop-bar/menus/happy-hour
ChIJf8wtGUKt3oARACAdVZZSliw,Freddy’s Chophouse,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",http://freddyschophouse.com/specials
ChIJOVJnlSRT2YARjw68t3P-d50,Gaslamplighter Karaoke Cocktail Bar,Each craft cocktail,13.0,Grilled Cheese,12.0,"$13 craft cocktails, $10 fries, $12 grilled cheese, $15 burger, $18 trio, $42 chips & caviar",
ChIJsQ6v3FlT2YARNDzNWb7kJ44,Las Hadas Bar and Grill,$5 Cazadores / Patron Shots,5.0,$3 Tacos Chicken,3.0,"$5 shots, $5 Mexican beers, $3 tacos, $4 tacos, $10 margaritas",http://lashadasgrillsd.com/san-diego-downtown-historic-gaslamp-las-hadas-happy-hours-specials
ChIJbThKdFhT2YARjTsZNkFL0m4,Vin de Syrah,House Red or White Wine,8.0,Petite Charcuterie,5.0,"$5 charcuterie, $8 wine, 50% off cocktails and wine bottles.",http://www.syrahwineparlor.com/menus/happy-hour
ChIJ9TD3W1pT2YAR1i3HkODmA18,FLOAT Rooftop Lounge,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",http://www.hardrockhotelsd.com/float-rooftop-bar.php/menus/happy-hour
ChIJs-fDwGpT2YARMhRoOIIUS4M,LandShark Bar & Grill,Domestic Draft,4.0,Chips & Salsa,5.0,"$4 drafts, $5 chips & salsa, $7 tacos, $8 burgers",https://www.margaritavilleresorts.com/margaritaville-hotel-san-diego/eat-drink/landshark-bar-grill/menus/happy-hour
ChIJm8ZuyFlT2YARRQ8nr25q6Ks,Ginger’s,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.gingersgaslamp.com
ChIJ6b_8NFZT2YARYLlK6UvvaP4,Salvatore's Cucina & Lounge,Well Spirits,9.0,Caesar Salad,12.0,"Half-off wines, $10 cocktails, $12 bites",https://www.salvatoressandiego.com/menu
ChIJx8_h_15T2YARTMY8E4nkOTI,Saint James French Diner,Drip Coffee,5.0,Bacon,6.0,"$5 coffee, $6 bacon, $7 matcha latte, $8 cappuccino",https://saintjamesfrenchdiner.com
ChIJbY9Ir1lT2YARFa8I8_VyWK4,Mina Lounge,$4 TEA,4.0,,,"$10 off hookahs, 20% off wine bottles, $4 tea, $5 coffee, $7 well shots, $7 sangria, $7 draft beer, $7 house wine",
ChIJKRGYF6hU2YARY5LmS6E5R98,Tapas & Beers | French and Spanish Restaurant,Sangria,6.0,Patatas Bravas,6.0,"$6 Sangria, $6 Patatas Bravas, $8 Tapas",https://tapasbeers.com/menu/happy-hour
ChIJjcyZLmFT2YARcFk7Be7QuLU,Baja Rick's Cantina,,,San Felipe Style Fish Taco,5.0,"Mexican Corn Ribs, Grilled Mahi Taco, Fried Lobster Taco, Queso Fundido",
ChIJC2LxwFlT2YARIncnIQkA7Vw,El Chingon,House Margarita,6.0,Elote a la Linea,4.0,"Nachos Libres $6, Rolled Tacos $5, Elote $4, House Margarita $6, Tequila of the Month $6",
ChIJDVT0QghT2YAR1m9ELtkzcLY,Karina's Cantina Gaslamp,Margarita,8.0,Tacos,6.0,"$6 tacos, $8 margaritas, and $8 sliders",http://www.karinasseafood.com/bar
ChIJtwjXCSpT2YARufaSYrjGErM,Krisp Beverages + Natural Foods,Corona Extra 6pk,12.99,Buffalo Chicken Pizza,15.99,"$13 beers, $16 pizzas, $17 cocktails",https://www.krispdelivery.com/zgrid/themes/13226/portal/index.jsp/menus/happy-hour
ChIJn5njgDJT2YARjfq0P5vByVs,Euphoria Lounge,House Wine,6.0,Hummus,8.0,"$6 house wine, $8 cocktails, $8 hummus and sliders",https://www.euphoriasandiego.com/menus/happy-hour
ChIJJbmePFhT2YARbluPFJ35BIE,Gran Havana Cigar & Hookah Lounge,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.granhavana.com/collections/special
ChIJKRY5P1hT2YARWq1KyrHV1xw,Myst Lounge,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://mysthookahlounge.com/menu
ChIJFWj9WlhT2YARREmFWY-qOGc,Pushkin Lounge & Bar,Sprite,5.0,,,"$16 cocktails, $12 martinis, $8 single infusions",https://www.pushkinlounge.com/menu/happy-hour
ChIJRWXHbFhT2YARAwmXkGZz0VA,Casablanca Lounge,Domestic Beers,6.0,Wings,8.0,"$6 beers, $8 cocktails, $8 wings and sliders",http://casablancasd.net/specials
ChIJVVWFElhT2YARqBHeB180JsI,VYBZ Kitchen & Lounge,Mango,8.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",http://www.vybzsandiego.com
ChIJrR33pFlT2YARUqOqj1ULudI,SideBar Nightclub San Diego,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.sidebarsd.com/menu
ChIJPXZ7DVlT2YARAkG9BQGqC50,El After Social Club,House Margarita,5.0,6 Wings,5.0,"$5 House Margarita, $5 6 Wings, $5 Bottle Beer",
ChIJU3DqJp1T2YAReJT_93u5Cio,Diamond Room,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://www.diamondroomsd.com/menu
ChIJP-brMAtT2YARDUDZ_wUzURk,Diamond Terrace Lounge,Domestic Drafts,6.0,Chips & Salsa,5.0,"$5 chips, $6 drafts, $8 cocktails and sliders",https://www.diamondterracelounge.com
ChIJPUH3WlpT2YAROfxE1w24BHM,207 at Hard Rock Hotel San Diego,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders.",https://www.hardrockhotels.com/san-diego/207-bar.aspx/menus/happy-hour
ChIJbeIz559T2YARPD8hTKM6GRY,Hodad’s Petco Park,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers",https://hodadsdowntown.com/specials
ChIJ3QqQ3kxT2YARgK7gy73kBhA,Lumi,WELLS,10.0,EDAMAME,5.0,"Edamame, Shishito Peppers, Wells, Highball, and Slushie",https://lumirooftop.com/menus/happy-hour
ChIJxcvzj99T2YARjY-1I8XRAcs,Huntress,select cocktails,8.0,sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders.",https://huntresssteak.com/menus/happy-hour
ChIJde4BP2ZT2YARUhQWtZyt2EM,Adventures In San Diego,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",http://adventuresinsandiego.com/menus/happy-hour
ChIJkVj4MlpT2YARmp5fGnP5h84,Water Grill San Diego,select beers,6.0,burger,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.watergrill.com/sandiego
ChIJRy7n2KZT2YARtURvo0fW-y4,Tacos El Gordo,Beer,6.0,Tacos,3.0,"$3 tacos, $6 beers, $8 cocktails, and sliders",https://tacoselgordobc.com/menu
ChIJXUjPP1pT2YARpHAKhEc9Xkg,Rockin' Baja Lobster - Gaslamp,Mi Campo Cadillac Margaritas,10.0,San Felipe Style Fish Taco,5.0,"Happy Hour: $5 Fish Taco, $6 Calamari, $7 Fried Lobster Taco, $10 Margaritas",
ChIJTYZOXVpT2YARr-LvDpGXTbo,Lou & Mickey's,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://www.louandmickeys.com
ChIJIe5QHfhT2YARBBW5Un5WFEM,Gaslamp Breakfast Company,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://breakfast-company.com
ChIJP3i4i1lT2YARRLPY1oEO6Ns,Lionfish Modern Coastal Cuisine – San Diego,Pale Ale Ale Smith ‘.394’ San Diego,6.0,Oysters Kumiai Baja Oysters,1.5,"$1.50 oysters, $6 beer, $8 hand rolls, $9 plates, $10 cocktails",https://lionfishsd.com/menu/happy-hour
ChIJYaRcf8hT2YAROb1Niwxt0YM,STK Steakhouse,,,oysters on the half shell,3.0,"$3 bites including oysters, crab fritters, Lil’ BRGs, wagyu meatballs, short rib quesadillas and A5 wagyu tacos.",
ChIJoYUyrVBT2YARVqj1DbMGikY,Morton's The Steakhouse,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.mortons.com/specials
ChIJYU69NPJT2YARit6HjcmqiYM,The Melt,,,Fries,6.0,"$6 fries, $8 burgers, sliders, and cocktails",https://www.themelt.com
ChIJvUNRtVlT2YARKqXIDiFn000,Greystone Prime Steakhouse & Seafood,HOUSE RED,8.0,OYSTERS,1.5,"Oysters, bottled beer, house red and white wine, calamari, fries, tacos",https://www.greystonesteakhouse.com/menus/happy-hour
ChIJ-9qrDVpT2YARSpU3hHdbN4s,Fleming’s Prime Steakhouse & Wine Bar,hand-crafted cocktails,9.0,,,$9 hand-crafted cocktails,
ChIJ-9b7R1hT2YARKR5uvzEj9Ns,Asti Ristorante,House Wine,7.0,Bruschetta,8.0,"$7 house wine, $8 bruschetta, and $10 calamari",http://astisandiego.com/menus/happy-hour
ChIJISLCyVhT2YAR0RWrk2Vfg1E,Tajima Ramen East Village,Every tap beer,3.5,,,Every tap beer $3.50,
ChIJ04ojdrFT2YARlC5c2P03O4U,Besthibachi,Domestic Beer,6.0,Edamame,5.0,"$5 edamame, $6 beers, $8 cocktails, and sliders",http://www.thebesthibachi.com/menu/happy-hour
ChIJ679bFodT2YARfiTiId-PXbA,AKA San Diego,Lucky Buddha,6.0,Garlic Edamame,5.0,"$6 beers, $8 rock shrimp, $10 cocktails and potstickers",https://www.akagaslamp.com/happy-hour
ChIJ80LlK0BT2YARjQwUm7e4lWU,Swagyu Burger East Village,Draft Beer,6.0,Sliders,8.0,"$6 draft beer, $8 cocktails, burgers, and sliders",https://swagyuburgers.com/menu
ChIJ_S-UjP1T2YARDSXPBZxJtM0,Bang San Diego,Draft Beer,6.0,Edamame,5.0,"$5 edamame, $6 draft beer, $8 cocktails, $8 sliders",https://bangon5th.com/menu
ChIJF1qnSl9T2YARgOb26Dv4b8s,Pokez Mexican Restaurant,Domestic Beer,6.0,Chips & Salsa,4.0,"$4 chips, $6 beers, $8 cocktails, burgers, sliders",https://www.pokezmexicanrestaurant.com
ChIJV0-LR1hT2YARfiWhwagDDwk,Pizza and Pasta on 5th,Patron shots,5.0,,,$5 Patron shots,
ChIJaV7ALVFT2YARU_YXtb-3AXs,Marina Kitchen,Draft Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.marriott.com/en-us/hotels/sandt-marriott-marquis-san-diego-marina/dining/menus/happy-hour
ChIJAemJW8BT2YARQSE2MrDIY_U,Tacos El Prieto,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, and $8 burgers",https://elprietotacos.com/menus
ChIJ08i1SQJT2YARRVKB7wxbtns,Hasta Mañana Cantina,DRAFT BEER + WELL COCKTAILS,7.0,INDIVIDUAL STREET TACOS,5.0,"$5 street tacos, $7 draft beer, well cocktails, and $8 margaritas",
ChIJo84E1wFT2YARjiep3TJJiR8,Yalla Habibi,House Wine,7.0,Hummus,6.0,"$7 wine, $8 cocktails, $6 hummus, $8 sliders",http://yallahabibisd.com/menu
ChIJX4c74npT2YARv0wftKn4fyw,Puesto at Petco Park,House Margarita,8.0,Chips & Salsa,6.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.eatpuesto.com/san-diego-special-events
ChIJObiBqjCq3oARW5hG_cwsurI,The Harp,1/2 off all Draft Beers,,,,1/2 off all Draft Beers,
ChIJuf9idDqq3oARWTngLYANpKs,Raglan Public House,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders.",http://www.raglanpublichouse.com
ChIJmXS2u7ar3oARVd-01I7eWVM,Dirty Birds Ocean Beach,$7 Assorted Cutwater Cans,7.0,½ Off Traditional Wings,0.5,"½ Off Traditional Wings, ½ Off Select Pitchers, $7 Cutwater Cans",
ChIJ377ZKWer3oARTJetRjPnLQ4,California Wild Ales,Pints,6.0,Burgers,8.0,"$6 pints, $8 cocktails, burgers, and sliders.",http://www.californiawildales.com
ChIJJ0bSTjeq3oARXzKNqulD7DU,Kilowatt Brewing Ocean Beach,Buy any pint and upgrade it to a 32oz pitcher for +$3,3.0,"50% off all food w/ full pour beer, wine, or n/a cocktail purchase",,"Upgrade pints to pitchers, 50% off food with drink purchase",http://kilowatt.beer/menus/happy-hour
ChIJ_bAXTDeq3oARn579zCCx_yA,Kilowatt Brewing OB Tasting Room,pint upgrade to 32oz pitcher,3.0,50% off all food,,50% off food with drink purchase,https://kilowatt.beer/menus/happy-hour
ChIJDUVWyYmr3oAR5e_5ZzbxKDM,Nova Easy Kombucha,Kombucha,6.0,Sliders,8.0,"$6 kombucha, $8 cocktails, burgers and sliders",http://www.novakombucha.com
ChIJd-D6nTCq3oARyBI-EhMWnnI,OB Noodle House Bar 1502,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.obnoodlehouse.com/ob-noodle-house-bar-1502/menu
ChIJSXaLLOGr3oARoTQbSz6PUV4,La Doña,Calidad Cans Mexican Lager,5.0,TJ Dog,7.0,"Margarita $8, Paloma $8, El Jefe $10, Calidad Cans $5, Mezcal Ánimas $6, Uno Taco Plate $10, Street Nachos $8, Vegetarian Rolled Tacos $10, TJ Dog $7, Baja-Style Ceviche $10",https://ladonaob.com/menu/happy-hour
ChIJo4uA7rGr3oARQx18Ghdwj74,Rosemarie's Buns & Brews,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://rosemariesburgers.com/specials
ChIJ1evDlMKr3oAR4bPIkueF9u8,Johnny Mañanas Ocean Beach,Glass of Wine,2.0,Street Tacos,2.5,$2 off Glass of Wine and $2.50 Street Tacos,
ChIJfT6zrDCq3oARmsOmyPFqIJY,Newport Quik Stop Liquor & El Jardin,Domestic Beer,6.0,Chips & Salsa,5.0,"$5 chips & salsa, $6 beers, $8 cocktails, and sliders",http://www.eljardinmvc.com/menus/happy-hour
ChIJq6q6CDqq3oAR1ZAQy6nYqcM,OB Sushiya,Sake,5.0,Tuna Tataki,7.0,"$5 sake, $7 tuna tataki, $8 sushi rolls, $9 sashimi",http://www.obsushiya.com/specials
ChIJSdTbzjaq3oAR0RD4MteauTE,Ulivo Restaurant,House Wine,6.0,Margherita Pizza,8.0,"$6 house wine, $8 cocktails, $8 pizzas and sliders",http://ulivorestaurant.com
ChIJq-_azzKq3oARHI-ldRJ2Jzk,Sunnie's Ocean Beach Mexican Food,Agua Fresca or Soda,,TJ Street Tacos,2.75,"TJ Street Tacos $2.75ea, California burrito $13.99, Roll Taco Wednesday $10.99",
ChIJkU_bRDeq3oARuPqBuhAdv8U,Shawarma House,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://shawarmahousesd.com/menu
ChIJ38jSVjeq3oARAcfSz_27IO0,Little Chef Chinese Take-Out (Ocean Beach),Beer,6.0,Burgers and sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.littlechefcatering.us
ChIJJzH9jD2r3oARjGnbSv9etLg,Sine Wave Cafe,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers and sliders",http://www.sinewavecafe.com
ChIJAxubADqq3oARI0A0X4t-Jl4,Old Townhouse Restaurant,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.oldtownhouserestaurant.com/menu
ChIJR6UVQHar3oARkp1LV2GtxSU,Soi OB-Thai Street Food,Beer,6.0,Burgers and sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers",http://www.soiob.com/menu
ChIJQ9yHETeq3oARnO-mYltFWI4,Azucar,house wine,6.0,empanadas,6.0,"$6 empanadas, $6 house wine, $8 cocktails, $8 sliders",https://iloveazucar.com
ChIJ0c98OzSq3oARF3Z-0D6t3p8,Nomad Surf Lounge by Coastline Vacation Rentals,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://stayatthecoastline.directstays.com/property/luxe-beach-house-wocean-views#availability/menus/happy-hour
ChIJRW531U2q3oARBqCr3slTcOc,Peace Pies,Beer,6.0,Burgers,8.0,"$6 beers, $8 cocktails, burgers, and sliders.",https://www.peacepies.com
ChIJ6w70LT-q3oARLU9KxrXmCq4,Northside Tavern,Buenaveza Bottle,6.0,,,"House Tacos $4.50, Birria Taco $5.50, Rice & Beans $4.00, Buenaveza Bottle $6.00, Espolon $6.50",
ChIJS02-oEeq3oARiOoja4aqDw8,Kaiserhof Restaurant,Kaiserhof Pilsner,6.0,Kaiserhof Burger,8.0,"$6 Pilsner, $8 cocktails, burgers, and sliders",https://www.kaiserhofrestaurant.com
ChIJ34oQNj-q3oARxwYJoxln0og,The 3rd Corner Wine Shop & Bistro,$6 Drafts,6.0,Pommes Frites,7.0,"$6 drafts, $7 select wines, $2 off cocktails, $7 plates",http://www.the3rdcorner.com/specials
ChIJf9UXqyer3oARLB10Xga4REs,We Be OB,$5 Drafts,5.0,,,$5 Drafts and $1 Off All Other Alcohol,
ChIJ3anky6er3oARkDQyJVbLRnA,Daybreak Island Grill,Domestic Beer,4.0,Avocado Toast,7.0,"$4 domestic beers, $7 avocado toast, $8 burgers and sliders.",http://daybreakislandgrill.com/menu
