place_id,restaurant_name,cheapest_drink,cheapest_drink_price,cheapest_food,cheapest_food_price,menu_summary,menu_url
ChIJdYA_mDiq3oARy5WAFHJ72no,OB Noodle House & Sake Bar,Sake,5.0,Edamame,4.0,"$4 edamame, $5 sake, $6 beers, $8 cocktails",http://www.obnoodlehouse.com/menu
ChIJaz7KA8yr3oAR1L2tA5gDKXU,City Tacos,Mexican Beer,2.5,,,10% off all food and $2.50 Mexican beer,
ChIJQftvxDiq3oARgP0ccp61_M0,Liticker's Liquor & Mexican Grill,Domestic Beer,6.0,Chips & Salsa,4.0,"$4 chips, $6 beers, $8 cocktails, and sliders",https://www.litickersmexicangrill.com/menus/happy-hour
ChIJ098ahUeq3oARIoLO1OVVw_E,Jack in the Box,Small Milkshake,2.5,Cheeseburger,2.0,"$2 burgers, $3 tacos, $3 milkshakes, and $4 fries.",https://locations.jackinthebox.com/us/ca/san-diego/4815-voltaire-st?utm_source=google&utm_medium=local&utm_campaign=google-local/menus/happy-hour
ChIJ80sxnjiq3oARz10bRuz-_aU,NEWLY REMODELED OCEAN BEACH STUNNING HOME PARKING /FIREPIT /BBQ - SLEEPS 12,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.bluepillow.com/search/63974882fc70cceab61a7461/menus/happy-hour
ChIJeUnKZk-q3oAR0B2GBmdoWR8,Ocean Beach 2 Bedroom 2 Bath with Parking and BBQ,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",https://www.bluepillow.com/search/68123dcc1a0d3c624bfe4d75/menus/happy-hour
ChIJmRfLCUeq3oARIHIWo81MqYI,Chris' Liquor & Deli,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://chrisliquor.com/menu
ChIJUTQoszuq3oAR3BfEjlCJesc,Wonderland Ocean Pub,Drafts,5.0,Fried Fish Taco,5.0,"Drafts $5, Fried Fish Taco $5, Salty Pretzel Bites $7, Da Kine Guacamole $8",http://wonderlandob.com/menu/happy-hour
ChIJ-41BRjqq3oARFoyGENvCrfY,The Holding Company,$3 Shots of Tully or Skrewball,3.0,30% Off Entire Food Menu,,"$3 Shots, $4 Well Drinks, $7 Beer & Shot, 1/2 Off Drafts",https://theholdingcompanyob.com/menus/happy-hour
ChIJ1WF0Qzqq3oARTwB0dK8YZLU,Ocean Beach Brewery,$2 off all beers on tap,,$5 Poutine Fries,5.0,"$2 off all beers on tap, $5 Poutine Fries, Crispy Pickles, and Garlicky Hummus",
ChIJQWDtIgCr3oARIfDstyaNLfA,Kustom Kulture,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://kustomkulture.com
ChIJ5cbVTDqq3oARd41v184GcUo,OB Surf Lodge,All Drafts Beer & House Wine,6.0,,,"$6 Drafts Beer, House Wine, $7 Wells, $8 Mai Tai",
ChIJ8X11HuSr3oARtwbrqGUQI_w,The Template,House Wine,6.0,Hummus,7.0,"$6 House Wine, $7 Hummus, $8 Cocktails, $9 Sliders",http://obtemplate.com/menu/happy-hour
ChIJfZRc_kur3oARQo3345d5Zys,Blue Water Seafood Ocean Beach,Draft Beer,6.0,Fish Tacos,8.0,"$6 draft beer, $8 cocktails, fish tacos, and sliders",http://sdbluewater.com/menus/happy-hour
ChIJ9TBxRTqq3oARfDBVt6kOMLE,Mike's Taco Club,Domestic Beer,6.0,Chips & Salsa,5.0,"$5 chips, $6 beers, $8 cocktails, $8 burgers",http://www.mikestacoclub.com
ChIJjyidFjqq3oARBqq_8RATP_U,Sunshine Company Saloon,half-priced pitchers of beer,,,,half-priced pitchers of beer,
ChIJqx1_Fzqq3oARBIEf3PSLoNs,Winstons Beach Club,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers/sliders",http://www.winstonsob.com/happy-hour
ChIJBeuC0nir3oARks2zg6_JJ70,Tacos Tortas & More,Domestic Beer,6.0,Tacos,3.0,"$3 tacos, $6 beers, $8 cocktails, and sliders",https://www.tacostortasmore.com/menu/happy-hour
ChIJaYaXFTqq3oARNy537Kb_W_c,Hodad's Ocean Beach,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, burgers, and sliders",http://hodadsoceanbeach.com/specials
ChIJv3a7fqar3oARD3TW90WLw8Y,Pizzeria Luigi,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://pizzerialuigi.com/specials
ChIJO5bkeACr3oARQo9EZgXZxQc,Wing´s Army Ocean Beach,Draft Beer,6.0,Fries,6.0,"$6 beers and fries, $8 cocktails and burgers",https://wingsarmy-usa.com/menu
ChIJabplFgCr3oARV85YCJ0jjzU,Benedict's Brunch,House Wine,6.0,Hummus,8.0,"$6 house wine, $8 hummus, $8 cocktails, $8 burgers",https://www.benedictsbrunch.com/menu
ChIJ0RF0j9-r3oARKZ2eLwGdw3c,The Gärten,2022 Random Forbes,12.0,,,"$12 wines, $14 cocktails, $16 burgers and sliders",https://www.thegärten.com
ChIJawXUY9Oq3oARwgiRZMM2XFY,The Waffle Spot,Draft Beers,5.0,Sliders,8.0,"$5 draft beers, $8 cocktails, burgers, and sliders",https://wafflespotsandiego.com
ChIJvR05Y-qq3oARXlqbLuZysrE,Tio Leo's Mexican Restaurant,Domestic Drafts,6.0,Chips & Salsa,3.0,"$3 chips & salsa, $6 beers, $8 cocktails, burgers, and sliders",http://www.tioleos.com
ChIJawXUY9Oq3oARS1WMAtfOJrQ,The Amigo Cantina,Domestic Bottles,5.0,Flautas,8.0,"$5 beers, $8 cocktails, $8 flautas, quesadillas, and nachos",
ChIJoy4-sgOr3oAR_F7ZFi0d9PU,Cafe 88,Domestic Beer,6.0,Edamame,5.0,"$5 edamame, $6 beers, $8 cocktails, and sliders",https://linktr.ee/haileyelizabethh
ChIJC_6f3Xyr3oARpWfrYyZ0woI,The Remy,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers and sliders",https://www.theremysd.com
ChIJ4Ysvo4ur3oARk8KYtCM0RyE,El Sueño,House Margarita,7.0,Chips & Salsa,5.0,"$5 chips & salsa, $7 margaritas, $8 tacos, $9 quesadillas",https://elsuenosd.com/menu
ChIJrWF7z8Gq3oARpQ_CMj7mNfs,J&T Thai Street Food,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.jtthaistreetfood.com/menu
ChIJy54NVStV2YARJocmSjOLKpw,CRUST KITCHEN,Domestic Beer,6.0,Garlic Knots,7.0,"$6 beers, $7 garlic knots, $8 cocktails and sliders",https://crustkitchenn.site
ChIJgyd6cOeq3oARZz-U8rhior4,Barra Barra,Margarita,6.0,Tacos,5.0,"$5 tacos, $6 margaritas, $7 nachos, and $8 quesadillas",http://www.barrabarrasaloon.com/menus
ChIJD1lzid2q3oARpX8yCaF7AZo,Casa de Reyes,Domestic Beer,6.0,Chips & Salsa,5.0,"$5 chips, $6 beers, $8 cocktails, burgers, and sliders",http://casadereyesrestaurant.com/specials
ChIJ22Y8ALOr3oARXqfxouonJoU,Los Panchos Taco Shop,,,Los Tres Amigos,10.0,"$10 tacos, $11 quesadillas, $12 rolled tacos, $12 ceviche",http://lospanchostacosandcantina.com/menus/happy-hour
ChIJbzKBN8-q3oARwuryx7N3RJ0,Del Mesa Liquor,House Margarita,6.0,Chips and Salsa,4.0,"$4 chips, $6 margaritas, $8 tacos and sliders",https://www.delmesaliquor.com/collections/featured/products/dos-artes-reserva-especial-36-extra-anejo-tequila
ChIJM9wrbriq3oARTNYepY8gO3g,La Gran Terraza,House Margarita,8.0,Chips & Salsa,6.0,"$6 chips, $8 margaritas, $8 tacos, $8 sliders",http://www.lagranterraza.com
ChIJK21to9dV2YARMPE37z1F-Ks,Theresa's Italian Steakhouse,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://legacyresortandspa.com/theresas-italian-steakhouse/specials
ChIJuxP5sfar3oARB8BRkINUBWc,Sushi Yorimichi 2,Draft Beer,6.0,Spicy Tuna Crispy Rice,8.0,"$6 draft beer, $8 cocktails, $8 spicy tuna crispy rice and sliders",https://sushiyorimichi.wixsite.com/home
ChIJjZEdLZWq3oARJYhT5VfglXs,Nico's Mexican Food,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",https://nicosmexfood.com/listing/morena
ChIJQ5Hjt8Gq3oARKH9pL2W6A8g,Giovanni's Italian Restaurant,Domestic Beer,6.0,Garlic Knots,7.0,"$6 beers, $7 garlic knots, $8 cocktails, and $9 sliders",http://giovannissd.com/menu/happy-hour
ChIJY2Lm4MGq3oARpe0BmF42Fgc,Urbane Cafe,Draft Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.urbanecafe.com/menu
ChIJvTllMUqr3oAR0fNUSq86oxE,Main Chick Hot Chicken,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://www.eatmainchick.com
ChIJ4cbAxCxV2YARnGJ6mjWsUB0,Postcards American Bistro,Draft Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.handlery.com/menus/happy-hour
ChIJ_92cL3UVG6QRS-YaDz_Jri0,Pizza Cassette,,,OLIVE BRANCH,8.0,"$5 off pies, $8 olives, $12 salad, $14 double dip, $16 great balls of fire",
ChIJtWIRnflU2YARCfG1RXiYG-U,Jack in the Box,Small Milkshake,2.0,Cheeseburger,1.99,"$2 milkshakes, $2 cheeseburgers, $3 tacos, and $4 fries.",https://locations.jackinthebox.com/us/ca/san-diego/2890-el-cajon-blvd?utm_source=google&utm_medium=local&utm_campaign=google-local/menus/happy-hour
ChIJ2bEuglRU2YAR7OBQN6XsWhY,"House w / Backyard_Near DT /Balboa /Zoo /Seaworld. AC, BBQ.",Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://www.bluepillow.com/search/62df2e252d760a9969f1d5f0/menus/happy-hour
ChIJywWRiVRU2YARE8n6_AYEi2Y,Jyoti-Bihanga Vegan & Vegetarian Restaurant,,,Never Say No Nachos (small),10.0,"Nachos, quesadillas, wraps, and bowls",http://www.jyotibihanga.com/menu
ChIJ_XDiEItU2YAREWLyFHQOZCs,Jack in the Box,Small Milkshake,2.0,Cheeseburger,1.99,"$2 milkshakes, $2 cheeseburgers, $3 tacos, and $4 fries.",https://locations.jackinthebox.com/us/ca/san-diego/2959-upas-st?utm_source=google&utm_medium=local&utm_campaign=google-local/menus/happy-hour
ChIJsw0FlfZV2YARt8NMuutxH4g,EggBred,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://eggbred.com/san-diego/menu
ChIJBcoyQcVU2YARjhf0xGPoN7A,The Deli Llama,House Wine,6.0,Hummus,7.0,"$6 House Wine, $7 Hummus, $8 Cocktails, $9 Sliders",https://www.delillamasd.com/menu
ChIJR4FV7ORU2YARf4E8G9cavA0,Finest City Improv,Draft Beer,4.0,All Desserts,5.0,"Draft Beer $4, Well Cocktails $4, House Wine $4, All Desserts $5",http://www.finestcityimprov.com/menus/happy-hour
ChIJUU8MLdFU2YARGb6QKigJm1M,Jack in the Box,Small Milkshake,2.0,Cheeseburger,2.0,"$2 milkshakes, burgers, tacos, and fries.",https://locations.jackinthebox.com/us/ca/san-diego/220-w-washington-st?utm_source=google&utm_medium=local&utm_campaign=google-local/menus/happy-hour
ChIJH6Ksn5VV2YARo3_ibWZNf1U,Maisa Lebanese Cuisine,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://www.maisahillcrest.com/menus/happy-hour
ChIJpX4SMJlV2YARwk8chwyKU5Q,Khachapuri,House Wine,7.0,Khachapuri,8.0,"$7 wine, $8 khachapuri, $9 cocktails, and $10 skewers",https://www.khachapurisd.com/menus/happy-hour
ChIJX_vE5bBU2YARObxYSOjMOLk,First & Ivy Market,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.firstivymenu.com
ChIJFRqQV1hT2YARxYLwmn8tUoA,Coin-Op Game Room,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://coinopgameroom.com/specials
ChIJxbxshXFT2YARs-qWAZI_vcU,Romanissimo Cucina Italiana,Crodino Spritz,7.0,Fries,6.0,"Aperol Spritz, Crodino Spritz, Espresso Martini, House Selected Wines, Well Drinks, Beers",https://www.romanissimosd.com/happy-hour
ChIJbbAwO1pT2YARGCuiCm5LGD8,Wine Bank,House Wine,6.0,Sliders,8.0,"$6 house wine, $8 cocktails, sliders, and burgers",http://www.sdwinebank.com
ChIJPc3plXtT2YAR22PQdaBtKoI,Catcher's Fish House,Domestic Beer,6.0,Shrimp,8.0,"$6 beers, $8 shrimp, $8 wings, $8 sliders",https://catchersfishhouse.com/menu
ChIJbcuLPvRT2YARZ6y2t7sAlLc,Blue Water Seafood Market & Grill,Green Tea Shots,6.0,,,"Specialty Cocktails $11, Green Tea Shots $6",https://bluewaterseafoodsandiego.com/san-diego-ocean-beach-blue-water-seafood-food-menu
ChIJv_G88WlT2YARP952q0MTtH8,Roma Mia,beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://romamiasd.com/menu
ChIJoy_mD1hT2YARSPraPnnT7pw,Operacaffe,House Wine,7.0,Margherita Pizza,12.0,"$7 house wine, $12 pizzas, $14 sliders, and $14 calamari",http://operacaffe.com
ChIJX92NdlhT2YARBqvku8E5wZo,The Melting Pot of San Diego,$6 select wines by the glass,6.0,50% OFF Cheese & Chocolate Fondue,,"50% off cheese and chocolate fondue, $6 select wines",https://www.meltingpot.com/san-diego-gaslamp-ca/specials
ChIJC6FlH6hU2YARkfhWCkHvffg,Bronze Bird,draft beers,4.0,special small bites,3.0,"$5 wine and cocktails, $4 draft beers, and $3 small bites",https://www.marriott.com/en-us/hotels/sanwi-the-westin-san-diego-gaslamp-quarter/dining/?scid=feed67b0-9a2f-4de1-8df6-114544116108/menus/happy-hour
ChIJcTw_Z1hT2YARSlHHs8-bgrc,American Comedy Co. San Diego,$5 Happy hour!,5.0,Free pizza w/any drink purchase,,$5 Happy hour and free pizza,https://americancomedyco.com/products/gaslamp-open-mic-5-happy-hour-live-tue
ChIJ34w5TgBT2YARdhKiYmu6huc,Cloud 9 Deli,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders",https://cloud9delisd.com/menu
ChIJSTN1XVdT2YARQdyTQuZYfNs,Cafe 222,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://cafe222.com/menus
ChIJK35UGQBT2YARgBCwqS2zzZI,Houston TX Hot Chicken,HAPPY DAD 12oz FRUIT PUNCH/GRAPE,5.0,,,"$5 Happy Dad, $8 Drafts, $8 Cans",https://www.hhc.ooo/location/238-fifth-avenue-san-diego-california-92101
ChIJdcKVM1pT2YAR0xuJCThPrJI,Broken Yolk Cafe,Domestic Beer,3.0,Chips & Salsa,4.0,"$3 beers, $4 chips & salsa, $5 tacos, $6 sliders",https://www.thebrokenyolkcafe.com/location/broken-yolk-cafe-gaslamp-downtown
ChIJ7VX5yVtT2YARmAoJSIundaY,Lucky's Lunch Counter,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://luckyslunchcounter.com/specials
ChIJh7FORy5T2YARgJRtABJROcw,Toasted Barrel San Diego,Domestic Drafts,6.0,Sliders,8.0,"$6 drafts, $8 cocktails, burgers, and sliders",https://toastedbarrelbar.com/san-diego%2C-ca
ChIJiYLLk1lT2YARuMmyaKA59bA,Gaslamp Pizza,Domestic Draft,6.0,Sliders,8.0,"$6 drafts, $8 cocktails, burgers, and sliders",https://www.gaslamppizza.com/specials
ChIJZ_CVoAJT2YAROmADt_hKkjI,Sextons Pizza,Domestic Bottles,5.0,Garlic Knots,6.0,"$5 beers, $6 knots, $8 burgers and sliders",https://sextonspizza.com
ChIJt0mgJVpT2YARm-V1oQdbya4,Meze Greek Fusion,beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, sliders, and burgers",https://gaslampmeze.com/menus/happy-hour
ChIJ20Bv9FtT2YARfw_e_YBB2YI,Cafe de L'Opera,beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",http://www.cafedelopera.com/specials
ChIJ87u9y1tT2YARsZev2Zrz-HA,Moonshine Flats,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, sliders, and burgers",https://www.moonshineflats.com/menu
ChIJNclo2juq3oARqOz6xLBtuow,"Pacific Paradise in OB: ocean view from balcony, BBQ, parking, laundry, walk to beach!",Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.bluepillow.com/search/62177aeea7239796807c6423/menus/happy-hour
ChIJNclo2juq3oARdtgl9z8j2jg,"Pacific Paradise in OB: ocean view from balcony, BBQ, parking, laundry, walk to beach!",Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.bluepillow.com/search/68123c931a0d3c624bfe3d08/menus/happy-hour
ChIJo55jYdOq3oARIlcghex-Vbc,Kings Inn San Diego,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers and sliders",https://kingsinnsandiego.com/specials
ChIJj30mX6xV2YARS_AI3hRs97E,The Fountains Restaurant,select beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://legacysandiego.com/specials
ChIJcSOvMP5U2YARGT87c03n5q4,Antique Row Cafe,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://antiquerowcafesd.com/menu
ChIJZ8BZmqBV2YARDZwWkrykEvQ,Parabola Coffee Roasting Co.,Cortado,4.25,,,"Cortado $4.25, Cold Brew $5.50, Latte $6.00",http://www.parabolacoffee.com
ChIJiZB7QdtU2YARBz7sv-2hm7w,Better Buzz Coffee Hillcrest,Happy Hour Cold Brew,3.0,Happy Hour Avocado Toast,6.0,"$3 cold brew, $6 avocado toast, $8 burgers",http://www.betterbuzzcoffee.com/menu
ChIJD4Jaca5U2YARKlOHLKq6dCs,Lofty Coffee Co.,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders.",https://loftycoffee.com/pages/little-italy-cafe-and-bakery/happy-hour
ChIJ9buCH6dU2YARJLVMNtwHrqA,Achilles Coffee Roasters @ The Rey,Beer,6.0,Burgers,8.0,"$6 beers, $8 cocktails, burgers and sliders",http://achillescoffeeroasters.com/pages/specialty-coffee-roaster
ChIJBUOisDuq3oARubmW1MpnA-Y,Newbreak Coffee & Cafe,House Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://mymenuweb.com/us/restaurants/1175667/menus/happy-hour
ChIJbaG8EldT2YARaL4itPvNGYY,Lani Coffee,iced coffee,3.5,muffin,3.0,"$3.50 iced coffee, $3.00 muffins, $5.00 pastries",https://www.lanicoffeesd.com/our-menu
ChIJO9Oow5tT2YAR0HkHLYL-oq0,F Street Café,,,Chips,2.0,"Sandwiches, coffees, pastries, and chips.",http://www.fstreetcafe.com/menu
ChIJVbThvFlT2YARDVk3Xg-swBk,Spill the Beans Coffee and Bagels,Loose Leaf Tea,5.0,,,Happy hour specials on drinks and teas.,https://www.spillthebeanssd.com/menu
ChIJrbU3VYlT2YARfAHGSEfNR0Q,Chiefy Cafe,House Wine,6.0,Hummus,6.0,"$6 wine, hummus, and $8 sliders",https://chiefycafe.com/specials
ChIJa09OTFpT2YARLISFAEHFzd8,Subway,,,"6"" Deli Faves",5.0,"6"" Deli Faves, $5 beers, $8 cocktails, $8 burgers",https://restaurants.subway.com/united-states/ca/san-diego/611-k-street
ChIJI2ayXVpT2YARvdU8zl_N0_g,Gaslamp Quarter,$3 Tequila Shots,3.0,$2 Tacos,2.0,"$2 Tacos, $3 Tequila Shots, $4 Domestic Beers, $5 Margaritas",http://www.gaslamp.org/specials
ChIJx8uLNPpU2YARaaZ_1f_Gtj8,Wendy's,Frosty,1.99,Cheeseburger,1.99,"$1.99 Frosty, Cheeseburger, and more!",https://locations.wendys.com/united-states/ca/san-diego/2825-el-cajon-blvd
ChIJF0eCQVJU2YARI3ifEVw6VPs,Subway,,,"6"" Deli Faves",5.0,"6"" Deli Faves, $5 beers, $8 cocktails, $8 burgers",https://restaurants.subway.com/united-states/ca/san-diego/3540-adams-ave
ChIJkc4z7dxU2YARcXok7vRWAa8,The Hub Hillcrest Market,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.regencycenters.com/property/detail/60622/The-Hub-Hillcrest-Market/menus/happy-hour
ChIJyy1HfalU2YARORYCDp0WAnc,Kuma Café,beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers/sliders",http://www.kumacafesd.com
ChIJc4NNmPNT2YARRELYEyX1irg,NOVA SD,Domestic Beer,6.0,Edamame,5.0,"$5 edamame, $6 beers, $8 cocktails, and sliders",https://novasd.com/event/avello-costa-san-diego-concert-calendar-edm-club-shows-events-today-2026-august-14-near-me-san-diego
,Madi,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",http://brunchlikemadi.com/menu
,Bleu Bohème,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.bleuboheme.com/specials
,Lazy Dog Restaurant & Bar,House Beer,5.0,Crispy Fries,5.0,"$5 beers, $5 fries, $7 appetizers, $8 cocktails, $9 burgers",https://lazydogrestaurants.com/pages/san-diego-ca-mission-valley/happy-hour
,Ponce's Mexican Restaurant,,,burger and fries,8.0,"Happy hour specials include burgers, tacos, and more.",http://www.poncesrestaurant.com
,Donna Jean,Any Glass of Wine,5.0,"Weeknight Dinner Special (Drink, Entrée & Dessert)",35.0,"Weeknight Dinner Special: Drink, Entrée & Dessert for $35. Add wine for $5.",https://donnajeanrestaurant.com
,Addis Ethiopian Restaurant,Beer,6.0,Burgers,8.0,"$6 beers, $8 cocktails, and $8 burgers",https://www.addis-sd.com/menu
,Kensington Club,Domestic Draft,6.0,Fries,6.0,"$6 drafts, $8 cocktails, $8 burgers, sliders, and fries",http://www.kensingtonclub1935.com/drinks
,Gilly's House of Cocktails,Bud Light,4.0,,,"$4 beers, $5 shots, $6 well drinks, $8 cocktails",https://www.gillyscocktails.com/menus
,Til-Two Club,Shots,3.0,,,"Wells $4, Drafts $5, Shots $3",
,McGregor's Bar and Grill,select draft beer,5.0,,,"$1-off well drinks & wines, $5 select draft beer",
,Bully's East Prime Bistro Sports Bar,,,Baja Shrimp Tacos,3.5,"Select margarita's $8, Baja Fish Tacos $3.50, Baja Shrimp Tacos $3.50, Filet Street Tacos $3.75",
,Madison,MODELO ESPECIAL,5.0,MADISON CEVICHE,15.0,"$5 beers, $15 ceviche, $15 sliders, and $15 lamb meatballs",http://www.madisononpark.com/menu
,Chili's Grill & Bar,$3 Bud Light 16 oz,3.0,,,"$3 beers, $5 wine, $6 and $7 margaritas",
,BJ's Restaurant & Brewhouse,DOMESTIC BOTTLES,4.0,Chips & Housemade Guacamole + Salsa,5.0,"$4 domestic bottles, $5 chips & dips, $6 wines, $7 margaritas and appetizers",
,Gravity Heights Mission Valley,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, burgers, and sliders.",https://www.gravityheights.com/drinks
,Rosati's Pizza Pub and Sports Bar,Domestic Bottles,4.0,Garlic Bread,5.0,"$4 bottles, $5 garlic bread, $6 wings, $7 cocktails",https://myrosatis.com/sandiego/menu
,Panini Kabob Grill - Mission Valley,Domestic Beer,6.0,Hummus,6.0,"$6 beers, $8 cocktails, $8 burgers, sliders, and hummus",https://paninikabobgrill.com/locations/mission-valley/menu
,California Fish Grill,Draft Beer,6.0,Crispy Calamari,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.cafishgrill.com/menu
,Picante Taquería Mexican Grill | Restaurant and Catering,Bottled Soda (Half Liter),3.75,Cheese,6.5,"Bottled soda, cheese quesadillas, and tacos",
,Chamorro Grill,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers/sliders",http://chamorrogrillsd.com/menu
,Test Kitchen,House Wine,7.0,Fries,6.0,"$7 house wine, $6 fries, $8 sliders, and $10 cocktails",http://www.testkitchensd.com/menu/happy-hour
,Corner Thai Kitchen,Beer,6.0,Spring Rolls,6.0,"$6 beers, $6 spring rolls, $8 cocktails, $8 sliders",http://www.cornerthaikitchen-sd.com/specials
,Pho Ca Dao Vietnamese Kitchen,Domestic Beer,6.0,Spring Rolls,6.0,"$6 beers, $8 cocktails, $8 spring rolls and sliders",https://www.thephocadaogrill.com/menus/happy-hour
,Novo Brazil Brewing Mission Valley,$5 PINTS,5.0,,,$5 pints,
,TapRoom Beer Company,Pints,6.0,Sliders,8.0,"$6 pints, $8 cocktails, sliders, and burgers",http://www.taproombeerco.com
,Mission Brewing - Kensington,Canned Soda,1.0,Mission Munchie Mix,1.0,"$1 sodas, $1 mixes, $5.50 beers, and $7.50 cocktails.",https://missionbrewery.com/kensington/menu
